sample-id	forward-absolute-filepath	reverse-absolute-filepath
C720D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/720D1LM_S216_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/720D1LM_S216_R2_CT_paired.fastq.gz
C720D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/720D3LM_S217_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/720D3LM_S217_R2_CT_paired.fastq.gz
C7239D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D1LM-PBS_S218_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D1LM-PBS_S218_R2_CT_paired.fastq.gz
C7239D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D1LM_S219_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D1LM_S219_R2_CT_paired.fastq.gz
C7239D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D3LM-PBS_S220_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D3LM-PBS_S220_R2_CT_paired.fastq.gz
C7239D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D3LM_S221_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7239D3LM_S221_R2_CT_paired.fastq.gz
C7267D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D1LM-PBS_S222_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D1LM-PBS_S222_R2_CT_paired.fastq.gz
C7267D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D1LM_S223_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D1LM_S223_R2_CT_paired.fastq.gz
C7267D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D3LM-PBS_S224_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D3LM-PBS_S224_R2_CT_paired.fastq.gz
C7267D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D3LM_S225_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7267D3LM_S225_R2_CT_paired.fastq.gz
C7346D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D1LM-PBS_S226_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D1LM-PBS_S226_R2_CT_paired.fastq.gz
C7346D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D1LM_S227_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D1LM_S227_R2_CT_paired.fastq.gz
C7346D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D3LM-PBS_S228_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D3LM-PBS_S228_R2_CT_paired.fastq.gz
C7346D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D3LM_S229_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7346D3LM_S229_R2_CT_paired.fastq.gz
C7366D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D1LM-PBS_S230_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D1LM-PBS_S230_R2_CT_paired.fastq.gz
C7366D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D1LM_S231_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D1LM_S231_R2_CT_paired.fastq.gz
C7366D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D3LM-PBS_S232_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D3LM-PBS_S232_R2_CT_paired.fastq.gz
C7366D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D3LM_S233_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/7366D3LM_S233_R2_CT_paired.fastq.gz
C742D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D1LM-PBS_S234_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D1LM-PBS_S234_R2_CT_paired.fastq.gz
C742D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D1LM_S235_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D1LM_S235_R2_CT_paired.fastq.gz
C742D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D3LM-PBS_S236_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D3LM-PBS_S236_R2_CT_paired.fastq.gz
C742D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D3LM_S237_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/742D3LM_S237_R2_CT_paired.fastq.gz
C752D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D1LM-PBS_S238_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D1LM-PBS_S238_R2_CT_paired.fastq.gz
C752D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D1LM_S239_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D1LM_S239_R2_CT_paired.fastq.gz
C752D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D3LM-PBS_S240_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D3LM-PBS_S240_R2_CT_paired.fastq.gz
C752D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D3LM_S241_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/752D3LM_S241_R2_CT_paired.fastq.gz
C754D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D1LM-PBS_S242_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D1LM-PBS_S242_R2_CT_paired.fastq.gz
C754D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D1LM_S243_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D1LM_S243_R2_CT_paired.fastq.gz
C754D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D3LM-PBS_S244_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D3LM-PBS_S244_R2_CT_paired.fastq.gz
C754D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D3LM_S245_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/754D3LM_S245_R2_CT_paired.fastq.gz
C756D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D1LM-PBS_S246_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D1LM-PBS_S246_R2_CT_paired.fastq.gz
C756D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D1LM_S247_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D1LM_S247_R2_CT_paired.fastq.gz
C756D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D3LM-PBS_S248_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D3LM-PBS_S248_R2_CT_paired.fastq.gz
C756D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D3LM_S249_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/756D3LM_S249_R2_CT_paired.fastq.gz
C762D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D1LM-PBS_S250_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D1LM-PBS_S250_R2_CT_paired.fastq.gz
C762D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D1LM_S251_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D1LM_S251_R2_CT_paired.fastq.gz
C762D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D3LM-PBS_S252_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D3LM-PBS_S252_R2_CT_paired.fastq.gz
C762D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D3LM_S253_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/762D3LM_S253_R2_CT_paired.fastq.gz
CD6767D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/767D1LM_S254_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/767D1LM_S254_R2_CT_paired.fastq.gz
C773D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D1LM-PBS_S255_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D1LM-PBS_S255_R2_CT_paired.fastq.gz
C773D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D1LM_S256_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D1LM_S256_R2_CT_paired.fastq.gz
C773D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D3LM-PBS_S257_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D3LM-PBS_S257_R2_CT_paired.fastq.gz
C773D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D3LM_S258_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/773D3LM_S258_R2_CT_paired.fastq.gz
C8149D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D1LM-PBS_S259_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D1LM-PBS_S259_R2_CT_paired.fastq.gz
C8149D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D1LM_S260_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D1LM_S260_R2_CT_paired.fastq.gz
C8149D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D3LM-PBS_S261_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D3LM-PBS_S261_R2_CT_paired.fastq.gz
C8149D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D3LM_S262_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8149D3LM_S262_R2_CT_paired.fastq.gz
C8560D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8560D1LM-PBS_S263_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8560D1LM-PBS_S263_R2_CT_paired.fastq.gz
C8560D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8560D1LM_S264_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8560D1LM_S264_R2_CT_paired.fastq.gz
C8560D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8560D3LM_S265_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8560D3LM_S265_R2_CT_paired.fastq.gz
C8644D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D1-PBS_S266_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D1-PBS_S266_R2_CT_paired.fastq.gz
C8644D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D1LM_S267_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D1LM_S267_R2_CT_paired.fastq.gz
C8644D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D3LM-PBS_S268_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D3LM-PBS_S268_R2_CT_paired.fastq.gz
C8644D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D3LM_S269_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/8644D3LM_S269_R2_CT_paired.fastq.gz
C9093D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D1LM-PBS_S270_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D1LM-PBS_S270_R2_CT_paired.fastq.gz
C9093D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D1LM_S271_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D1LM_S271_R2_CT_paired.fastq.gz
C9093D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D3LM-PBS_S272_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D3LM-PBS_S272_R2_CT_paired.fastq.gz
C9093D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D3LM_S273_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9093D3LM_S273_R2_CT_paired.fastq.gz
C9539D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9534D1LM-PBS_S274_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9534D1LM-PBS_S274_R2_CT_paired.fastq.gz
CD9539D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D1-PBS_S275_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D1-PBS_S275_R2_CT_paired.fastq.gz
C9539D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D1LM_S276_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D1LM_S276_R2_CT_paired.fastq.gz
C9539D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D3-PBS_S277_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D3-PBS_S277_R2_CT_paired.fastq.gz
C9539D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D3LM_S278_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9539D3LM_S278_R2_CT_paired.fastq.gz
C9967D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D1LM-PBS_S279_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D1LM-PBS_S279_R2_CT_paired.fastq.gz
C9967D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D1LM_S280_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D1LM_S280_R2_CT_paired.fastq.gz
C9967D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D3LM-PBS_S281_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D3LM-PBS_S281_R2_CT_paired.fastq.gz
C9967D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D3LM_S282_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/9967D3LM_S282_R2_CT_paired.fastq.gz
Blank_1	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/Blank-1_S283_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/Blank-1_S283_R2_CT_paired.fastq.gz
Blank_2	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/Blank-2_S284_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/Blank-2_S284_R2_CT_paired.fastq.gz
PBS_1	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/PBS-1_S285_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/PBS-1_S285_R2_CT_paired.fastq.gz
PBS_2	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/PBS-2_S286_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/PBS-2_S286_R2_CT_paired.fastq.gz
PBS_3	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/PBS-3_S287_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/PBS-3_S287_R2_CT_paired.fastq.gz
